# x, y
7.050781250000000000e-01 0.000000000000000000e+00 7.995371818542480469e-01
-2.949218750000000000e-01 0.000000000000000000e+00 -7.995373010635375977e-01
-4.492187500000000000e-02 0.000000000000000000e+00 -1.406582444906234741e-01
9.550781250000000000e-01 0.000000000000000000e+00 1.406580805778503418e-01
4.550781250000000000e-01 0.000000000000000000e+00 9.900581836700439453e-01
-5.449218750000000000e-01 0.000000000000000000e+00 -9.900581836700439453e-01
-6.699218750000000000e-01 0.000000000000000000e+00 -8.608669042587280273e-01
3.300781250000000000e-01 0.000000000000000000e+00 8.608669638633728027e-01
8.300781250000000000e-01 0.000000000000000000e+00 5.088301897048950195e-01
-1.699218750000000000e-01 0.000000000000000000e+00 -5.088301897048950195e-01
-4.199218750000000000e-01 0.000000000000000000e+00 -9.685221314430236816e-01
5.800781250000000000e-01 0.000000000000000000e+00 9.685220718383789062e-01
8.007812500000000000e-02 0.000000000000000000e+00 2.489276081323623657e-01
-9.199218750000000000e-01 0.000000000000000000e+00 -2.489275187253952026e-01
-8.886718750000000000e-01 0.000000000000000000e+00 -3.426606655120849609e-01
1.113281250000000000e-01 0.000000000000000000e+00 3.426607251167297363e-01
6.113281250000000000e-01 0.000000000000000000e+00 9.394592046737670898e-01
-3.886718750000000000e-01 0.000000000000000000e+00 -9.394592046737670898e-01
-1.386718750000000000e-01 0.000000000000000000e+00 -4.220002889633178711e-01
8.613281250000000000e-01 0.000000000000000000e+00 4.220002293586730957e-01
3.613281250000000000e-01 0.000000000000000000e+00 9.065957069396972656e-01
-6.386718750000000000e-01 0.000000000000000000e+00 -9.065957069396972656e-01
-5.136718750000000000e-01 0.000000000000000000e+00 -9.990777373313903809e-01
4.863281250000000000e-01 0.000000000000000000e+00 9.990777373313903809e-01
9.863281250000000000e-01 0.000000000000000000e+00 4.293805360794067383e-02
-1.367187500000000000e-02 0.000000000000000000e+00 -4.293825849890708923e-02
-2.636718750000000000e-01 0.000000000000000000e+00 -7.368165850639343262e-01
7.363281250000000000e-01 0.000000000000000000e+00 7.368164658546447754e-01
2.363281250000000000e-01 0.000000000000000000e+00 6.760927438735961914e-01
-7.636718750000000000e-01 0.000000000000000000e+00 -6.760926246643066406e-01
-8.261718750000000000e-01 0.000000000000000000e+00 -5.193560123443603516e-01
1.738281250000000000e-01 0.000000000000000000e+00 5.193560123443603516e-01
6.738281250000000000e-01 0.000000000000000000e+00 8.545579314231872559e-01
-3.261718750000000000e-01 0.000000000000000000e+00 -8.545580506324768066e-01
-7.617187500000000000e-02 0.000000000000000000e+00 -2.370236068964004517e-01
9.238281250000000000e-01 0.000000000000000000e+00 2.370234876871109009e-01
4.238281250000000000e-01 0.000000000000000000e+00 9.715039134025573730e-01
-5.761718750000000000e-01 0.000000000000000000e+00 -9.715039134025573730e-01
-7.011718750000000000e-01 0.000000000000000000e+00 -8.068475127220153809e-01
2.988281250000000000e-01 0.000000000000000000e+00 8.068475723266601562e-01
7.988281250000000000e-01 0.000000000000000000e+00 5.907597541809082031e-01
-2.011718750000000000e-01 0.000000000000000000e+00 -5.907596945762634277e-01
-4.511718750000000000e-01 0.000000000000000000e+00 -9.882575869560241699e-01
5.488281250000000000e-01 0.000000000000000000e+00 9.882575869560241699e-01
4.882812500000000000e-02 0.000000000000000000e+00 1.527971923351287842e-01
-9.511718750000000000e-01 0.000000000000000000e+00 -1.527970582246780396e-01
-9.667968750000000000e-01 0.000000000000000000e+00 -1.041216030716896057e-01
3.320312500000000000e-02 0.000000000000000000e+00 1.041216403245925903e-01
5.332031250000000000e-01 0.000000000000000000e+00 9.945645332336425781e-01
-4.667968750000000000e-01 0.000000000000000000e+00 -9.945645928382873535e-01
-2.167968750000000000e-01 0.000000000000000000e+00 -6.296382546424865723e-01
7.832031250000000000e-01 0.000000000000000000e+00 6.296381950378417969e-01
2.832031250000000000e-01 0.000000000000000000e+00 7.768884897232055664e-01
-7.167968750000000000e-01 0.000000000000000000e+00 -7.768884897232055664e-01
-5.917968750000000000e-01 0.000000000000000000e+00 -9.587034583091735840e-01
4.082031250000000000e-01 0.000000000000000000e+00 9.587034583091735840e-01
9.082031250000000000e-01 0.000000000000000000e+00 2.844075560569763184e-01
-9.179687500000000000e-02 0.000000000000000000e+00 -2.844075560569763184e-01
-3.417968750000000000e-01 0.000000000000000000e+00 -8.790122270584106445e-01
6.582031250000000000e-01 0.000000000000000000e+00 8.790121674537658691e-01
1.582031250000000000e-01 0.000000000000000000e+00 4.767992496490478516e-01
-8.417968750000000000e-01 0.000000000000000000e+00 -4.767991304397583008e-01
-7.792968750000000000e-01 0.000000000000000000e+00 -6.391244530677795410e-01
2.207031250000000000e-01 0.000000000000000000e+00 6.391244530677795410e-01
7.207031250000000000e-01 0.000000000000000000e+00 7.691033482551574707e-01
-2.792968750000000000e-01 0.000000000000000000e+00 -7.691034078598022461e-01
-2.929687500000000000e-02 0.000000000000000000e+00 -9.190895408391952515e-02
9.707031250000000000e-01 0.000000000000000000e+00 9.190888702869415283e-02
4.707031250000000000e-01 0.000000000000000000e+00 9.957674145698547363e-01
-5.292968750000000000e-01 0.000000000000000000e+00 -9.957674145698547363e-01
-6.542968750000000000e-01 0.000000000000000000e+00 -8.847970366477966309e-01
3.457031250000000000e-01 0.000000000000000000e+00 8.847970962524414062e-01
8.457031250000000000e-01 0.000000000000000000e+00 4.659763574600219727e-01
-1.542968750000000000e-01 0.000000000000000000e+00 -4.659765064716339111e-01
-4.042968750000000000e-01 0.000000000000000000e+00 -9.551411867141723633e-01
5.957031250000000000e-01 0.000000000000000000e+00 9.551411271095275879e-01
9.570312500000000000e-02 0.000000000000000000e+00 2.961508929729461670e-01
-9.042968750000000000e-01 0.000000000000000000e+00 -2.961507141590118408e-01
-9.355468750000000000e-01 0.000000000000000000e+00 -2.011046409606933594e-01
6.445312500000000000e-02 0.000000000000000000e+00 2.011046409606933594e-01
5.644531250000000000e-01 0.000000000000000000e+00 9.795697331428527832e-01
-4.355468750000000000e-01 0.000000000000000000e+00 -9.795697927474975586e-01
-1.855468750000000000e-01 0.000000000000000000e+00 -5.504580140113830566e-01
8.144531250000000000e-01 0.000000000000000000e+00 5.504578948020935059e-01
3.144531250000000000e-01 0.000000000000000000e+00 8.348628878593444824e-01
-6.855468750000000000e-01 0.000000000000000000e+00 -8.348627686500549316e-01
-5.605468750000000000e-01 0.000000000000000000e+00 -9.819638729095458984e-01
4.394531250000000000e-01 0.000000000000000000e+00 9.819638729095458984e-01
-1.000000000000000000e+00 4.858398437500000000e-01 5.378077716500229144e-08
-1.000000000000000000e+00 8.056640625000000000e-02 8.065569545578910038e-08
1.000000000000000000e+00 4.497070312500000000e-01 -5.575956407710691565e-08
-1.000000000000000000e+00 3.041992187500000000e-01 6.449298695088145905e-08
-1.000000000000000000e+00 6.464843750000000000e-01 4.579942114446566848e-08
-1.000000000000000000e+00 8.066406250000000000e-01 3.902159306790053961e-08
-1.000000000000000000e+00 3.784179687500000000e-01 5.987971718468543258e-08
1.000000000000000000e+00 6.303710937500000000e-01 -4.654337715237488737e-08
1.000000000000000000e+00 9.667968750000000000e-01 -3.324681330241219257e-08
1.000000000000000000e+00 9.697265625000000000e-01 -3.314955421274135006e-08
-1.000000000000000000e+00 2.617187500000000000e-01 6.729171531105748727e-08
-1.000000000000000000e+00 8.051757812500000000e-01 3.907880241627026408e-08
1.000000000000000000e+00 8.906250000000000000e-01 -3.587823371731246880e-08
1.000000000000000000e+00 7.119140625000000000e-01 -4.289871213813967188e-08
-1.000000000000000000e+00 1.235351562500000000e-01 7.726342943215058767e-08
1.000000000000000000e+00 5.815429687500000000e-01 -4.887240123707670136e-08
1.000000000000000000e+00 8.891601562500000000e-01 -3.593082809061343141e-08
-1.000000000000000000e+00 2.656250000000000000e-01 6.702936872216014308e-08
1.000000000000000000e+00 3.554687500000000000e-01 -6.126980167664441979e-08
-1.000000000000000000e+00 3.188476562500000000e-01 6.355515580480641802e-08
-1.000000000000000000e+00 3.076171875000000000e-01 6.427293897104391363e-08
1.000000000000000000e+00 3.911132812500000000e-01 -5.912432854415783368e-08
-1.000000000000000000e+00 2.329101562500000000e-01 6.925849049821408698e-08
1.000000000000000000e+00 4.003906250000000000e-02 -8.399160122962712194e-08
-1.000000000000000000e+00 5.737304687500000000e-01 4.925571417402352381e-08
-1.000000000000000000e+00 3.447265625000000000e-01 6.193151591560308589e-08
-1.000000000000000000e+00 1.406250000000000000e-01 7.595422601980317268e-08
-1.000000000000000000e+00 9.106445312500000000e-01 3.516710833650904533e-08
-1.000000000000000000e+00 5.625000000000000000e-01 4.981199808185010625e-08
1.000000000000000000e+00 4.916992187500000000e-01 -5.346657516724917514e-08
1.000000000000000000e+00 6.088867187500000000e-01 -4.755415616841673909e-08
-1.000000000000000000e+00 2.890625000000000000e-01 6.547663389255831135e-08
1.000000000000000000e+00 3.227539062500000000e-01 -6.330738244741951348e-08
-1.000000000000000000e+00 3.032226562500000000e-01 6.455600498611602234e-08
-1.000000000000000000e+00 1.210937500000000000e-01 7.745229169131562230e-08
1.000000000000000000e+00 7.934570312500000000e-01 -3.953944727186353703e-08
-1.000000000000000000e+00 6.596679687500000000e-01 4.519958451965067070e-08
-1.000000000000000000e+00 7.353515625000000000e-01 4.190496483147398976e-08
-1.000000000000000000e+00 8.627929687500000000e-01 3.689082461733050877e-08
-1.000000000000000000e+00 3.115234375000000000e-01 6.402235186442339909e-08
1.000000000000000000e+00 2.216796875000000000e-01 -7.004067015259352047e-08
1.000000000000000000e+00 7.309570312500000000e-01 -4.208952475437399698e-08
-1.000000000000000000e+00 3.930664062500000000e-01 5.900896837829350261e-08
1.000000000000000000e+00 2.783203125000000000e-01 -6.618378733946883585e-08
1.000000000000000000e+00 5.698242187500000000e-01 -4.944849507637627539e-08
1.000000000000000000e+00 7.275390625000000000e-02 -8.128828454800895997e-08
1.000000000000000000e+00 2.441406250000000000e-01 -6.848503630862978753e-08
1.000000000000000000e+00 1.074218750000000000e-01 -7.851847527717836783e-08
1.000000000000000000e+00 4.912109375000000000e-01 -5.349268761278835882e-08
1.000000000000000000e+00 7.333984375000000000e-01 -4.198688685619345051e-08
-1.000000000000000000e+00 2.963867187500000000e-01 6.499881521904171677e-08
-1.000000000000000000e+00 5.395507812500000000e-01 5.096836019902184489e-08
1.000000000000000000e+00 6.152343750000000000e-02 -8.220633418432043982e-08
-1.000000000000000000e+00 7.910156250000000000e-01 3.963609529478162585e-08
1.000000000000000000e+00 1.904296875000000000e-02 -8.577373478146910202e-08
1.000000000000000000e+00 4.477539062500000000e-01 -5.586857199091355142e-08
-1.000000000000000000e+00 4.536132812500000000e-01 5.554217352710111300e-08
-1.000000000000000000e+00 3.564453125000000000e-01 6.120999529457549215e-08
1.000000000000000000e+00 9.667968750000000000e-02 -7.936648671602597460e-08
1.000000000000000000e+00 7.358398437500000000e-01 -4.188450830611145648e-08
-1.000000000000000000e+00 4.814453125000000000e-01 5.401763303325424204e-08
-1.000000000000000000e+00 2.509765625000000000e-01 6.801846552662027534e-08
-1.000000000000000000e+00 2.841796875000000000e-01 6.579713129895026213e-08
1.000000000000000000e+00 6.489257812500000000e-01 -4.568774158997257473e-08
1.000000000000000000e+00 7.983398437500000000e-01 -3.934685111062208307e-08
-1.000000000000000000e+00 7.714843750000000000e-02 8.093184789004226332e-08
1.000000000000000000e+00 7.470703125000000000e-01 -4.141675447044690372e-08
-1.000000000000000000e+00 1.787109375000000000e-01 7.311583516411701567e-08
1.000000000000000000e+00 2.685546875000000000e-01 -6.683328024337242823e-08
1.000000000000000000e+00 7.373046875000000000e-02 -8.120893824070662959e-08
-1.000000000000000000e+00 5.810546875000000000e-02 8.248779437280973070e-08
1.000000000000000000e+00 3.798828125000000000e-01 -5.979207173822942423e-08
-1.000000000000000000e+00 9.194335937500000000e-01 3.485937938307870354e-08
1.000000000000000000e+00 9.829101562500000000e-01 -3.271539128490985604e-08
-1.000000000000000000e+00 8.081054687500000000e-01 3.896447964280014276e-08
-1.000000000000000000e+00 2.597656250000000000e-01 6.742327229858346982e-08
-1.000000000000000000e+00 8.779296875000000000e-01 3.633662259971970343e-08
1.000000000000000000e+00 6.079101562500000000e-01 -4.760061855790809204e-08
-1.000000000000000000e+00 7.324218750000000000e-03 8.678480867274629418e-08
1.000000000000000000e+00 5.991210937500000000e-01 -4.802082287369557889e-08
1.000000000000000000e+00 9.570312500000000000e-02 -7.944402824477947433e-08
1.000000000000000000e+00 3.095703125000000000e-01 -6.414752107275489834e-08
1.000000000000000000e+00 6.860351562500000000e-01 -4.402336983844179485e-08
1.000000000000000000e+00 7.104492187500000000e-01 -4.296159872296811955e-08
1.000000000000000000e+00 1.982421875000000000e-01 -7.170164195713368827e-08
1.000000000000000000e+00 9.521484375000000000e-02 -7.948283098357933341e-08
1.000000000000000000e+00 7.646484375000000000e-01 -4.069508818815847917e-08
1.000000000000000000e+00 2.519531250000000000e-01 -6.795207951881820918e-08
-1.000000000000000000e+00 2.832031250000000000e-01 6.586140699482712080e-08
-1.000000000000000000e+00 1.240234375000000000e-01 7.722569961288172635e-08
-1.000000000000000000e+00 8.320312500000000000e-01 3.804328585488292447e-08
1.000000000000000000e+00 2.099609375000000000e-02 -8.560637354548816802e-08
1.000000000000000000e+00 7.602539062500000000e-01 -4.087431548782660684e-08
-1.000000000000000000e+00 1.684570312500000000e-01 7.386940836795474752e-08
1.000000000000000000e+00 8.398437500000000000e-02 -8.038048804337449837e-08
-1.000000000000000000e+00 1.611328125000000000e-02 8.602539480762061430e-08
-1.000000000000000000e+00 5.688476562500000000e-01 4.949680842969428340e-08
1.000000000000000000e+00 1.323242187500000000e-01 -7.658731959736542194e-08
-1.000000000000000000e+00 1.562500000000000000e-02 8.606740919958610903e-08
1.000000000000000000e+00 3.955078125000000000e-01 -5.886507636887472472e-08
-1.000000000000000000e+00 1.640625000000000000e-01 7.419473746494986699e-08
-1.000000000000000000e+00 3.056640625000000000e-01 6.439859134843572974e-08
-1.000000000000000000e+00 6.103515625000000000e-02 8.224649405974560068e-08
-1.000000000000000000e+00 7.587890625000000000e-01 4.093423200401957729e-08
-1.000000000000000000e+00 2.368164062500000000e-01 6.898847004777053371e-08
1.000000000000000000e+00 1.943359375000000000e-01 -7.198227791604949743e-08
1.000000000000000000e+00 3.544921875000000000e-01 -6.132966490213220823e-08
-1.000000000000000000e+00 4.091796875000000000e-01 5.806576552913611522e-08
-1.000000000000000000e+00 7.148437500000000000e-01 4.277321608014972298e-08
1.000000000000000000e+00 1.743164062500000000e-01 -7.343784602653613547e-08
-1.000000000000000000e+00 2.314453125000000000e-01 6.936001284429949010e-08
1.000000000000000000e+00 3.525390625000000000e-01 -6.144956188336436753e-08
-1.000000000000000000e+00 7.939453125000000000e-01 3.952014537844661390e-08
-1.000000000000000000e+00 2.377929687500000000e-01 6.892113901812990662e-08
1.000000000000000000e+00 6.938476562500000000e-01 -4.368078165839506255e-08
-1.000000000000000000e+00 5.561523437500000000e-01 5.012919146452077257e-08
-1.000000000000000000e+00 1.152343750000000000e-01 7.790744405156146968e-08
-1.000000000000000000e+00 3.808593750000000000e-01 5.973370775791408960e-08
-1.000000000000000000e+00 6.542968750000000000e-02 8.188585098878320423e-08
1.000000000000000000e+00 6.997070312500000000e-01 -4.342558668213314377e-08
1.000000000000000000e+00 4.682617187500000000e-01 -5.473449249393524951e-08
1.000000000000000000e+00 6.201171875000000000e-01 -4.702308942228228261e-08
1.000000000000000000e+00 2.651367187500000000e-01 -6.706210342599661089e-08
-1.000000000000000000e+00 2.309570312500000000e-01 6.939389152194053167e-08
-1.000000000000000000e+00 3.105468750000000000e-01 6.408490804687971831e-08
1.000000000000000000e+00 4.619140625000000000e-01 -5.508303857482133026e-08
-1.000000000000000000e+00 8.808593750000000000e-01 3.623032540644999244e-08
-1.000000000000000000e+00 9.555664062500000000e-01 3.362229605841093871e-08
1.000000000000000000e+00 3.530273437500000000e-01 -6.141957697991529130e-08
1.000000000000000000e+00 9.604492187500000000e-01 -3.345852661595927202e-08
1.000000000000000000e+00 1.811523437500000000e-01 -7.293754578086009133e-08
1.000000000000000000e+00 8.105468750000000000e-02 -8.061633138822799083e-08
1.000000000000000000e+00 9.492187500000000000e-01 -3.383640034826385090e-08
-1.000000000000000000e+00 5.190429687500000000e-01 5.202440078733161499e-08
1.000000000000000000e+00 6.621093750000000000e-01 -4.508936513047956396e-08
1.000000000000000000e+00 3.066406250000000000e-01 -6.433573673803039128e-08
1.000000000000000000e+00 6.494140625000000000e-01 -4.566544120621074399e-08
1.000000000000000000e+00 2.285156250000000000e-01 -6.956351228382118279e-08
1.000000000000000000e+00 2.714843750000000000e-01 -6.663776019877332146e-08
1.000000000000000000e+00 1.171875000000000000e-01 -7.775543053867295384e-08
-1.000000000000000000e+00 4.985351562500000000e-01 5.310232609190279618e-08
-1.000000000000000000e+00 1.977539062500000000e-01 7.173665750315194600e-08
-1.000000000000000000e+00 6.386718750000000000e-01 4.615863247181550832e-08
-1.000000000000000000e+00 4.907226562500000000e-01 5.351881426918225770e-08
1.000000000000000000e+00 1.777343750000000000e-01 -7.318726602534297854e-08
-1.000000000000000000e+00 2.324218750000000000e-01 6.929231233243626775e-08
-1.000000000000000000e+00 1.269531250000000000e-01 7.699979676090151770e-08
-1.000000000000000000e+00 8.203125000000000000e-02 8.053763167481520213e-08
-1.000000000000000000e+00 5.102539062500000000e-01 5.248366719001751335e-08
1.000000000000000000e+00 8.862304687500000000e-01 -3.603625131631815748e-08
-1.000000000000000000e+00 5.615234375000000000e-02 8.264907336297255824e-08
1.000000000000000000e+00 9.472656250000000000e-02 -7.952164793323390768e-08
-1.000000000000000000e+00 5.849609375000000000e-01 4.870564751513484225e-08
1.000000000000000000e+00 7.719726562500000000e-01 -4.039811329903386650e-08
-1.000000000000000000e+00 6.362304687500000000e-01 4.627145955282685463e-08
-1.000000000000000000e+00 9.365234375000000000e-01 3.426870165412765346e-08
1.000000000000000000e+00 5.175781250000000000e-02 -8.301306309022038477e-08
-1.000000000000000000e+00 2.099609375000000000e-01 7.086629238983732648e-08
-1.000000000000000000e+00 2.563476562500000000e-01 6.765411342257721117e-08
1.000000000000000000e+00 4.750976562500000000e-01 -5.436161032434938534e-08
1.000000000000000000e+00 6.020507812500000000e-01 -4.788034502212212828e-08
-1.000000000000000000e+00 8.784179687500000000e-01 3.631888745303513133e-08
-1.000000000000000000e+00 3.666992187500000000e-01 6.058555612753480091e-08
1.000000000000000000e+00 5.307617187500000000e-01 -5.141830072830089193e-08
-1.000000000000000000e+00 1.918945312500000000e-01 7.215822961370577104e-08
-1.000000000000000000e+00 8.417968750000000000e-01 3.767357981132590794e-08
-1.000000000000000000e+00 9.970703125000000000e-01 3.225540368134716118e-08
1.000000000000000000e+00 7.436523437500000000e-01 -4.155856103693622572e-08
1.000000000000000000e+00 8.837890625000000000e-01 -3.612433729927033710e-08
1.000000000000000000e+00 6.821289062500000000e-01 -4.419568000457729795e-08
1.000000000000000000e+00 1.191406250000000000e-01 -7.760370834830609965e-08
1.000000000000000000e+00 1.142578125000000000e-01 -7.798355738941609161e-08
-1.000000000000000000e+00 8.300781250000000000e-01 3.811766191574861296e-08
1.000000000000000000e+00 3.359375000000000000e-01 -6.247823591820633737e-08
1.000000000000000000e+00 6.142578125000000000e-01 -4.729942304493306438e-08
1.000000000000000000e+00 4.062500000000000000e-01 -5.823612880817563564e-08
-1.000000000000000000e+00 5.600585937500000000e-01 4.993375313233627821e-08
-1.000000000000000000e+00 9.990234375000000000e-01 3.219246380581353151e-08
-1.000000000000000000e+00 8.696289062500000000e-01 3.663950565169216134e-08
-1.000000000000000000e+00 8.789062500000000000e-03 8.665777073701974587e-08
-1.000000000000000000e+00 9.350585937500000000e-01 3.431893702554589254e-08
1.000000000000000000e+00 4.707031250000000000e-01 -5.460103125187742990e-08
-1.000000000000000000e+00 2.749023437500000000e-01 6.641038652333008940e-08
-1.000000000000000000e+00 8.427734375000000000e-01 3.763680211932296515e-08
-1.000000000000000000e+00 9.082031250000000000e-02 7.983288696777890436e-08
-1.000000000000000000e+00 8.481445312500000000e-01 3.743519272347839433e-08
-1.000000000000000000e+00 6.235351562500000000e-01 4.686263821440661559e-08
1.000000000000000000e+00 6.328125000000000000e-01 -4.642987860847824777e-08
-1.000000000000000000e+00 8.881835937500000000e-01 3.596593600718733796e-08
-1.000000000000000000e+00 7.070312500000000000e-01 4.310869528012517549e-08
-1.000000000000000000e+00 9.370117187500000000e-01 3.425197192541418190e-08
1.000000000000000000e+00 7.631835937500000000e-01 -4.075474535625289718e-08
1.000000000000000000e+00 2.768554687500000000e-01 -6.628080484460951993e-08
1.000000000000000000e+00 3.764648437500000000e-01 -5.999679331125662429e-08
-1.000000000000000000e+00 8.027343750000000000e-01 3.917432067623849434e-08
-1.000000000000000000e+00 1.298828125000000000e-01 7.677454050281085074e-08
-1.000000000000000000e+00 1.518554687500000000e-01 7.510600141813483788e-08
-1.000000000000000000e+00 1.816406250000000000e-01 7.290194048437115271e-08
-1.000000000000000000e+00 7.885742187500000000e-01 3.973297779680251551e-08
1.000000000000000000e+00 2.695312500000000000e-01 -6.676804531480229343e-08
1.000000000000000000e+00 3.437500000000000000e-01 -6.199202573498041602e-08
-1.000000000000000000e+00 3.330078125000000000e-01 6.266154173317772802e-08
-1.000000000000000000e+00 1.875000000000000000e-01 7.247602695770183345e-08
1.000000000000000000e+00 1.391601562500000000e-01 -7.606556806649678038e-08
-1.000000000000000000e+00 6.533203125000000000e-01 4.548740761833869328e-08
1.000000000000000000e+00 9.418945312500000000e-01 -3.408513293834403157e-08
1.000000000000000000e+00 5.864257812500000000e-01 -4.863434810431499500e-08
-1.000000000000000000e+00 2.954101562500000000e-01 6.506233063419131213e-08
-1.000000000000000000e+00 6.103515625000000000e-01 4.748454784930800088e-08
-1.000000000000000000e+00 5.917968750000000000e-01 4.837383116296223307e-08
1.000000000000000000e+00 7.001953125000000000e-01 -4.340438763961174118e-08
-1.000000000000000000e+00 6.708984375000000000e-01 4.469480785473933793e-08
1.000000000000000000e+00 7.465820312500000000e-01 -4.143698362213399378e-08
-1.000000000000000000e+00 5.361328125000000000e-01 5.114286594221084670e-08
-1.000000000000000000e+00 9.648437500000000000e-01 3.331181019916584773e-08
-1.000000000000000000e+00 1.279296875000000000e-01 7.692463555031281430e-08
-1.000000000000000000e+00 6.230468750000000000e-01 4.688552479592544842e-08
1.000000000000000000e+00 8.422851562500000000e-01 -3.765518741261075775e-08
1.000000000000000000e+00 5.771484375000000000e-01 -4.908764950073418731e-08
1.000000000000000000e+00 2.514648437500000000e-01 -6.798526897000556346e-08
-1.000000000000000000e+00 1.230468750000000000e-01 7.730115925141944899e-08
1.000000000000000000e+00 7.294921875000000000e-01 -4.215122118012004648e-08
1.000000000000000000e+00 1.997070312500000000e-01 -7.159668768963456387e-08
1.000000000000000000e+00 8.793945312500000000e-01 -3.628343492323438113e-08
1.000000000000000000e+00 4.389648437500000000e-01 -5.636176680923199456e-08
-1.000000000000000000e+00 1.083984375000000000e-01 7.844184324312664103e-08
1.000000000000000000e+00 4.174804687500000000e-01 -5.758576904213441594e-08
1.000000000000000000e+00 2.236328125000000000e-01 -6.990401146822478040e-08
1.000000000000000000e+00 3.251953125000000000e-01 -6.315300993264827412e-08
1.000000000000000000e+00 4.887695312500000000e-01 -5.362344168702293246e-08
1.000000000000000000e+00 9.565429687500000000e-01 -3.358947608944617969e-08
-1.000000000000000000e+00 1.079101562500000000e-01 7.848014860201146803e-08
-1.000000000000000000e+00 6.376953125000000000e-01 4.620373061925420188e-08
-1.000000000000000000e+00 4.057617187500000000e-01 5.826456828117443365e-08
1.000000000000000000e+00 3.481445312500000000e-01 -6.172020050598803209e-08
-1.000000000000000000e+00 1.694335937500000000e-01 7.379730959655717015e-08
1.000000000000000000e+00 6.811523437500000000e-01 -4.423885613391576044e-08
-1.000000000000000000e+00 8.896484375000000000e-01 3.591328834318119334e-08
-1.000000000000000000e+00 9.965820312500000000e-01 3.227115641379896260e-08
-1.000000000000000000e+00 5.454101562500000000e-01 5.067059305474685971e-08
-1.000000000000000000e+00 4.311523437500000000e-01 5.680382031414410449e-08
1.000000000000000000e+00 1.108398437500000000e-01 -7.825055803323266446e-08
1.000000000000000000e+00 8.378906250000000000e-01 -3.782102453442348633e-08
-1.000000000000000000e+00 2.084960937500000000e-01 7.097018084323281073e-08
1.000000000000000000e+00 8.642578125000000000e-01 -3.683682692212641996e-08
1.000000000000000000e+00 1.074218750000000000e-02 -8.648868998761827243e-08
-1.000000000000000000e+00 7.382812500000000000e-01 4.178237844598697848e-08
-1.000000000000000000e+00 7.065429687500000000e-01 4.312974155595838965e-08
1.000000000000000000e+00 1.928710937500000000e-01 -7.208778640688251471e-08
1.000000000000000000e+00 2.861328125000000000e-01 -6.566874333202576963e-08
1.000000000000000000e+00 7.373046875000000000e-01 -4.182319912615639623e-08
1.000000000000000000e+00 5.517578125000000000e-02 -8.272981943946433603e-08
1.000000000000000000e+00 5.229492187500000000e-01 -5.182157636340889439e-08
1.000000000000000000e+00 2.500000000000000000e-01 -6.808492258869591751e-08
1.000000000000000000e+00 2.065429687500000000e-01 -7.110892141781732789e-08
1.000000000000000000e+00 8.500976562500000000e-01 -3.736215248295593483e-08
-1.000000000000000000e+00 8.164062500000000000e-01 3.864237996253905294e-08
1.000000000000000000e+00 1.040039062500000000e-01 -7.878730912125320174e-08
1.000000000000000000e+00 8.349609375000000000e-02 -8.041974552952524391e-08
-1.000000000000000000e+00 3.593750000000000000e-01 6.103093141973658931e-08
-1.000000000000000000e+00 4.521484375000000000e-01 5.562358751376450527e-08
1.000000000000000000e+00 4.179687500000000000e-01 -5.755765641879406758e-08
1.000000000000000000e+00 9.946289062500000000e-01 -3.233424550330710190e-08
1.000000000000000000e+00 6.293945312500000000e-01 -4.658885188746353379e-08
1.000000000000000000e+00 7.949218750000000000e-01 -3.948157001332219806e-08
-1.000000000000000000e+00 2.148437500000000000e-01 7.052111072880506981e-08
-1.000000000000000000e+00 2.031250000000000000e-01 7.135238888622552622e-08
-1.000000000000000000e+00 6.606445312500000000e-01 4.515546692118732608e-08
-1.000000000000000000e+00 9.477539062500000000e-01 3.388599978393358469e-08
-1.000000000000000000e+00 9.267578125000000000e-01 3.460499442553555127e-08
1.000000000000000000e+00 7.529296875000000000e-01 -4.117479335263851681e-08
-1.000000000000000000e+00 8.735351562500000000e-01 3.649665814009495080e-08
1.000000000000000000e+00 4.345703125000000000e-02 -8.370501092258564313e-08
1.000000000000000000e+00 4.345703125000000000e-01 -5.660999136125610676e-08
-1.000000000000000000e+00 9.672851562500000000e-01 3.323058805904111068e-08
1.000000000000000000e+00 9.858398437500000000e-01 -3.261968828383032815e-08
1.000000000000000000e+00 2.343750000000000000e-01 -6.915711026067583589e-08
1.000000000000000000e+00 4.106445312500000000e-01 -5.798076685437081323e-08
1.000000000000000000e+00 7.006835937500000000e-01 -4.338319925523137499e-08
1.000000000000000000e+00 3.212890625000000000e-01 -6.340018643413714017e-08
1.000000000000000000e+00 4.799804687500000000e-01 -5.409681591572734760e-08
-1.000000000000000000e+00 3.393554687500000000e-01 6.226505178119623451e-08
1.000000000000000000e+00 5.405273437500000000e-01 -5.091861154937760148e-08
1.000000000000000000e+00 2.148437500000000000e-02 -8.556458652719811653e-08
-1.000000000000000000e+00 8.994140625000000000e-01 3.556428040951686853e-08
1.000000000000000000e+00 3.168945312500000000e-01 -6.367940841300878674e-08
-1.000000000000000000e+00 3.417968750000000000e-02 8.448517974102287553e-08
-1.000000000000000000e+00 7.851562500000000000e-01 3.986901830899114429e-08
-1.000000000000000000e+00 8.115234375000000000e-01 3.883152288608471281e-08
-1.000000000000000000e+00 4.833984375000000000e-02 8.329728728995178244e-08
